Screen: (256,256)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 138
{
a: Vertex: (-0.000045,-199.999977,-100.000000)
b: Vertex: (-0.000068,-300.000000,0.000000)
c: Vertex: (92.705029,-285.316977,0.000000)
texA: TexCoord: (0.750000,0.750000)
texB: TexCoord: (0.750000,1.000000)
texC: TexCoord: (0.800000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (0.309017,-0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 139
{
a: Vertex: (-0.000045,-199.999977,-100.000000)
b: Vertex: (92.705029,-285.316977,0.000000)
c: Vertex: (61.803346,-190.211297,-100.000000)
texA: TexCoord: (0.750000,0.750000)
texB: TexCoord: (0.800000,1.000000)
texC: TexCoord: (0.800000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (0.309017,-0.951057,0.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}

Triangle: 140
{
a: Vertex: (92.705029,-285.316977,0.000000)
b: Vertex: (61.803355,-190.211325,100.000000)
c: Vertex: (117.557013,-161.803435,100.000000)
texA: TexCoord: (0.800000,0.000000)
texB: TexCoord: (0.800000,0.250000)
texC: TexCoord: (0.850000,0.250000)
na: Vector: (0.309017,-0.951057,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 141
{
a: Vertex: (92.705029,-285.316977,0.000000)
b: Vertex: (117.557013,-161.803435,100.000000)
c: Vertex: (176.335513,-242.705144,0.000000)
texA: TexCoord: (0.800000,0.000000)
texB: TexCoord: (0.850000,0.250000)
texC: TexCoord: (0.850000,0.250000)
na: Vector: (0.309017,-0.951057,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 142
{
a: Vertex: (61.803355,-190.211325,100.000000)
b: Vertex: (30.901676,-95.105659,0.000015)
c: Vertex: (58.778504,-80.901715,0.000015)
texA: TexCoord: (0.800000,0.250000)
texB: TexCoord: (0.800000,0.500000)
texC: TexCoord: (0.850000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.309017,0.951057,0.000000)
nc: Vector: (-0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 143
{
a: Vertex: (61.803355,-190.211325,100.000000)
b: Vertex: (58.778504,-80.901715,0.000015)
c: Vertex: (117.557013,-161.803435,100.000000)
texA: TexCoord: (0.800000,0.250000)
texB: TexCoord: (0.850000,0.500000)
texC: TexCoord: (0.850000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.587785,0.809017,0.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 144
{
a: Vertex: (30.901676,-95.105659,0.000015)
b: Vertex: (61.803346,-190.211297,-100.000000)
c: Vertex: (117.556996,-161.803411,-100.000000)
texA: TexCoord: (0.800000,0.500000)
texB: TexCoord: (0.800000,0.750000)
texC: TexCoord: (0.850000,0.750000)
na: Vector: (-0.309017,0.951057,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 145
{
a: Vertex: (30.901676,-95.105659,0.000015)
b: Vertex: (117.556996,-161.803411,-100.000000)
c: Vertex: (58.778504,-80.901715,0.000015)
texA: TexCoord: (0.800000,0.500000)
texB: TexCoord: (0.850000,0.750000)
texC: TexCoord: (0.850000,0.750000)
na: Vector: (-0.309017,0.951057,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 146
{
a: Vertex: (61.803346,-190.211297,-100.000000)
b: Vertex: (92.705029,-285.316977,0.000000)
c: Vertex: (176.335513,-242.705144,0.000000)
texA: TexCoord: (0.800000,0.750000)
texB: TexCoord: (0.800000,1.000000)
texC: TexCoord: (0.850000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.309017,-0.951057,0.000000)
nc: Vector: (0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 147
{
a: Vertex: (61.803346,-190.211297,-100.000000)
b: Vertex: (176.335513,-242.705144,0.000000)
c: Vertex: (117.556996,-161.803411,-100.000000)
texA: TexCoord: (0.800000,0.750000)
texB: TexCoord: (0.850000,1.000000)
texC: TexCoord: (0.850000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.587785,-0.809017,0.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}

Triangle: 148
{
a: Vertex: (176.335513,-242.705144,0.000000)
b: Vertex: (117.557013,-161.803435,100.000000)
c: Vertex: (161.803373,-117.557099,100.000000)
texA: TexCoord: (0.850000,0.000000)
texB: TexCoord: (0.850000,0.250000)
texC: TexCoord: (0.900000,0.250000)
na: Vector: (0.587785,-0.809017,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 149
{
a: Vertex: (176.335513,-242.705144,0.000000)
b: Vertex: (161.803373,-117.557099,100.000000)
c: Vertex: (242.705050,-176.335642,0.000000)
texA: TexCoord: (0.850000,0.000000)
texB: TexCoord: (0.900000,0.250000)
texC: TexCoord: (0.900000,0.250000)
na: Vector: (0.587785,-0.809017,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 150
{
a: Vertex: (117.557013,-161.803435,100.000000)
b: Vertex: (58.778504,-80.901715,0.000015)
c: Vertex: (80.901683,-58.778547,0.000015)
texA: TexCoord: (0.850000,0.250000)
texB: TexCoord: (0.850000,0.500000)
texC: TexCoord: (0.900000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.587785,0.809017,0.000000)
nc: Vector: (-0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 151
{
a: Vertex: (117.557013,-161.803435,100.000000)
b: Vertex: (80.901683,-58.778547,0.000015)
c: Vertex: (161.803373,-117.557099,100.000000)
texA: TexCoord: (0.850000,0.250000)
texB: TexCoord: (0.900000,0.500000)
texC: TexCoord: (0.900000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.809017,0.587785,0.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 152
{
a: Vertex: (58.778504,-80.901715,0.000015)
b: Vertex: (117.556996,-161.803411,-100.000000)
c: Vertex: (161.803349,-117.557081,-100.000000)
texA: TexCoord: (0.850000,0.500000)
texB: TexCoord: (0.850000,0.750000)
texC: TexCoord: (0.900000,0.750000)
na: Vector: (-0.587785,0.809017,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 153
{
a: Vertex: (58.778504,-80.901715,0.000015)
b: Vertex: (161.803349,-117.557081,-100.000000)
c: Vertex: (80.901683,-58.778547,0.000015)
texA: TexCoord: (0.850000,0.500000)
texB: TexCoord: (0.900000,0.750000)
texC: TexCoord: (0.900000,0.750000)
na: Vector: (-0.587785,0.809017,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 154
{
a: Vertex: (117.556996,-161.803411,-100.000000)
b: Vertex: (176.335513,-242.705144,0.000000)
c: Vertex: (242.705050,-176.335642,0.000000)
texA: TexCoord: (0.850000,0.750000)
texB: TexCoord: (0.850000,1.000000)
texC: TexCoord: (0.900000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.587785,-0.809017,0.000000)
nc: Vector: (0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 155
{
a: Vertex: (117.556996,-161.803411,-100.000000)
b: Vertex: (242.705050,-176.335642,0.000000)
c: Vertex: (161.803349,-117.557081,-100.000000)
texA: TexCoord: (0.850000,0.750000)
texB: TexCoord: (0.900000,1.000000)
texC: TexCoord: (0.900000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.809017,-0.587785,0.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}

Triangle: 156
{
a: Vertex: (242.705050,-176.335642,0.000000)
b: Vertex: (161.803373,-117.557099,100.000000)
c: Vertex: (190.211293,-61.803456,100.000000)
texA: TexCoord: (0.900000,0.000000)
texB: TexCoord: (0.900000,0.250000)
texC: TexCoord: (0.950000,0.250000)
na: Vector: (0.809017,-0.587785,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 157
{
a: Vertex: (242.705050,-176.335642,0.000000)
b: Vertex: (190.211293,-61.803456,100.000000)
c: Vertex: (285.316928,-92.705180,0.000000)
texA: TexCoord: (0.900000,0.000000)
texB: TexCoord: (0.950000,0.250000)
texC: TexCoord: (0.950000,0.250000)
na: Vector: (0.809017,-0.587785,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.951056,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 158
{
a: Vertex: (161.803373,-117.557099,100.000000)
b: Vertex: (80.901683,-58.778547,0.000015)
c: Vertex: (95.105643,-30.901727,0.000015)
texA: TexCoord: (0.900000,0.250000)
texB: TexCoord: (0.900000,0.500000)
texC: TexCoord: (0.950000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.809017,0.587785,0.000000)
nc: Vector: (-0.951056,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 159
{
a: Vertex: (161.803373,-117.557099,100.000000)
b: Vertex: (95.105643,-30.901727,0.000015)
c: Vertex: (190.211293,-61.803456,100.000000)
texA: TexCoord: (0.900000,0.250000)
texB: TexCoord: (0.950000,0.500000)
texC: TexCoord: (0.950000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.951056,0.309017,0.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 160
{
a: Vertex: (80.901683,-58.778547,0.000015)
b: Vertex: (161.803349,-117.557081,-100.000000)
c: Vertex: (190.211264,-61.803446,-100.000000)
texA: TexCoord: (0.900000,0.500000)
texB: TexCoord: (0.900000,0.750000)
texC: TexCoord: (0.950000,0.750000)
na: Vector: (-0.809017,0.587785,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 161
{
a: Vertex: (80.901683,-58.778547,0.000015)
b: Vertex: (190.211264,-61.803446,-100.000000)
c: Vertex: (95.105643,-30.901727,0.000015)
texA: TexCoord: (0.900000,0.500000)
texB: TexCoord: (0.950000,0.750000)
texC: TexCoord: (0.950000,0.750000)
na: Vector: (-0.809017,0.587785,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.951056,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 162
{
a: Vertex: (161.803349,-117.557081,-100.000000)
b: Vertex: (242.705050,-176.335642,0.000000)
c: Vertex: (285.316928,-92.705180,0.000000)
texA: TexCoord: (0.900000,0.750000)
texB: TexCoord: (0.900000,1.000000)
texC: TexCoord: (0.950000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.809017,-0.587785,0.000000)
nc: Vector: (0.951056,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}
Triangle: 163
{
a: Vertex: (161.803349,-117.557081,-100.000000)
b: Vertex: (285.316928,-92.705180,0.000000)
c: Vertex: (190.211264,-61.803446,-100.000000)
texA: TexCoord: (0.900000,0.750000)
texB: TexCoord: (0.950000,1.000000)
texC: TexCoord: (0.950000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.951056,-0.309017,0.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 0
}

Triangle: 164
{
a: Vertex: (285.316928,-92.705180,0.000000)
b: Vertex: (190.211293,-61.803456,100.000000)
c: Vertex: (200.000008,0.000000,100.000000)
texA: TexCoord: (0.950000,0.000000)
texB: TexCoord: (0.950000,0.250000)
texC: TexCoord: (1.000000,0.250000)
na: Vector: (0.951056,-0.309017,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (0.000000,0.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (0.000000,0.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (0.000000,0.000000,0.000000)
