Screen: (400,300)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 123
{
a: Vertex: (-86.524736,266.295839,138.564061)
b: Vertex: (-59.999997,103.923067,138.564073)
c: Vertex: (-139.999979,242.487133,138.564061)
texA: TexCoord: (0.300000,0.166667)
texB: TexCoord: (0.333333,0.333333)
texC: TexCoord: (0.333333,0.166667)
na: Vector: (-0.154508,0.475528,0.866025)
nb: Vector: (0.250000,-0.433013,0.866025)
nc: Vector: (-0.250000,0.433013,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 124
{
a: Vertex: (-37.082033,114.126799,138.564073)
b: Vertex: (-12.360676,38.042262,0.000024)
c: Vertex: (-19.999997,34.641018,0.000024)
texA: TexCoord: (0.300000,0.333333)
texB: TexCoord: (0.300000,0.500000)
texC: TexCoord: (0.333333,0.500000)
na: Vector: (0.154508,-0.475528,0.866025)
nb: Vector: (0.309017,-0.951057,0.000000)
nc: Vector: (0.500000,-0.866025,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 125
{
a: Vertex: (-37.082033,114.126799,138.564073)
b: Vertex: (-19.999997,34.641018,0.000024)
c: Vertex: (-59.999997,103.923067,138.564073)
texA: TexCoord: (0.300000,0.333333)
texB: TexCoord: (0.333333,0.500000)
texC: TexCoord: (0.333333,0.333333)
na: Vector: (0.154508,-0.475528,0.866025)
nb: Vector: (0.500000,-0.866025,0.000000)
nc: Vector: (0.250000,-0.433013,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 126
{
a: Vertex: (-12.360676,38.042262,0.000024)
b: Vertex: (-37.082020,114.126759,-138.564048)
c: Vertex: (-59.999976,103.923030,-138.564048)
texA: TexCoord: (0.300000,0.500000)
texB: TexCoord: (0.300000,0.666667)
texC: TexCoord: (0.333333,0.666667)
na: Vector: (0.309017,-0.951057,0.000000)
nb: Vector: (0.154509,-0.475528,-0.866025)
nc: Vector: (0.250000,-0.433013,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 127
{
a: Vertex: (-12.360676,38.042262,0.000024)
b: Vertex: (-59.999976,103.923030,-138.564048)
c: Vertex: (-19.999997,34.641018,0.000024)
texA: TexCoord: (0.300000,0.500000)
texB: TexCoord: (0.333333,0.666667)
texC: TexCoord: (0.333333,0.500000)
na: Vector: (0.309017,-0.951057,0.000000)
nb: Vector: (0.250000,-0.433013,-0.866025)
nc: Vector: (0.500000,-0.866025,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 128
{
a: Vertex: (-37.082020,114.126759,-138.564048)
b: Vertex: (-86.524724,266.295799,-138.564085)
c: Vertex: (-139.999958,242.487097,-138.564085)
texA: TexCoord: (0.300000,0.666667)
texB: TexCoord: (0.300000,0.833333)
texC: TexCoord: (0.333333,0.833333)
na: Vector: (0.154509,-0.475528,-0.866025)
nb: Vector: (-0.154508,0.475528,-0.866026)
nc: Vector: (-0.250000,0.433013,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 129
{
a: Vertex: (-37.082020,114.126759,-138.564048)
b: Vertex: (-139.999958,242.487097,-138.564085)
c: Vertex: (-59.999976,103.923030,-138.564048)
texA: TexCoord: (0.300000,0.666667)
texB: TexCoord: (0.333333,0.833333)
texC: TexCoord: (0.333333,0.666667)
na: Vector: (0.154509,-0.475528,-0.866025)
nb: Vector: (-0.250000,0.433013,-0.866026)
nc: Vector: (0.250000,-0.433013,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 130
{
a: Vertex: (-86.524724,266.295799,-138.564085)
b: Vertex: (-111.246087,342.380356,0.000000)
c: Vertex: (-179.999969,311.769163,0.000000)
texA: TexCoord: (0.300000,0.833333)
texB: TexCoord: (0.300000,1.000000)
texC: TexCoord: (0.333333,1.000000)
na: Vector: (-0.154508,0.475528,-0.866026)
nb: Vector: (-0.309017,0.951057,0.000000)
nc: Vector: (-0.500000,0.866025,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 131
{
a: Vertex: (-86.524724,266.295799,-138.564085)
b: Vertex: (-179.999969,311.769163,0.000000)
c: Vertex: (-139.999958,242.487097,-138.564085)
texA: TexCoord: (0.300000,0.833333)
texB: TexCoord: (0.333333,1.000000)
texC: TexCoord: (0.333333,0.833333)
na: Vector: (-0.154508,0.475528,-0.866026)
nb: Vector: (-0.500000,0.866025,0.000000)
nc: Vector: (-0.250000,0.433013,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 132
{
a: Vertex: (-179.999969,311.769163,0.000000)
b: Vertex: (-139.999979,242.487133,138.564061)
c: Vertex: (-187.356551,208.080577,138.564061)
texA: TexCoord: (0.333333,0.000000)
texB: TexCoord: (0.333333,0.166667)
texC: TexCoord: (0.366667,0.166667)
na: Vector: (-0.500000,0.866025,0.000000)
nb: Vector: (-0.250000,0.433013,0.866025)
nc: Vector: (-0.334565,0.371572,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 133
{
a: Vertex: (-179.999969,311.769163,0.000000)
b: Vertex: (-187.356551,208.080577,138.564061)
c: Vertex: (-240.886989,267.532164,0.000000)
texA: TexCoord: (0.333333,0.000000)
texB: TexCoord: (0.366667,0.166667)
texC: TexCoord: (0.366667,0.000000)
na: Vector: (-0.500000,0.866025,0.000000)
nb: Vector: (-0.334565,0.371572,0.866025)
nc: Vector: (-0.669131,0.743145,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 134
{
a: Vertex: (-139.999979,242.487133,138.564061)
b: Vertex: (-59.999997,103.923067,138.564073)
c: Vertex: (-80.295672,89.177398,138.564073)
texA: TexCoord: (0.333333,0.166667)
texB: TexCoord: (0.333333,0.333333)
texC: TexCoord: (0.366667,0.333333)
na: Vector: (-0.250000,0.433013,0.866025)
nb: Vector: (0.250000,-0.433013,0.866025)
nc: Vector: (0.334565,-0.371572,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 135
{
a: Vertex: (-139.999979,242.487133,138.564061)
b: Vertex: (-80.295672,89.177398,138.564073)
c: Vertex: (-187.356551,208.080577,138.564061)
texA: TexCoord: (0.333333,0.166667)
texB: TexCoord: (0.366667,0.333333)
texC: TexCoord: (0.366667,0.166667)
na: Vector: (-0.250000,0.433013,0.866025)
nb: Vector: (0.334565,-0.371572,0.866025)
nc: Vector: (-0.334565,0.371572,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 136
{
a: Vertex: (-59.999997,103.923067,138.564073)
b: Vertex: (-19.999997,34.641018,0.000024)
c: Vertex: (-26.765221,29.725796,0.000024)
texA: TexCoord: (0.333333,0.333333)
texB: TexCoord: (0.333333,0.500000)
texC: TexCoord: (0.366667,0.500000)
na: Vector: (0.250000,-0.433013,0.866025)
nb: Vector: (0.500000,-0.866025,0.000000)
nc: Vector: (0.669131,-0.743145,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 137
{
a: Vertex: (-59.999997,103.923067,138.564073)
b: Vertex: (-26.765221,29.725796,0.000024)
c: Vertex: (-80.295672,89.177398,138.564073)
texA: TexCoord: (0.333333,0.333333)
texB: TexCoord: (0.366667,0.500000)
texC: TexCoord: (0.366667,0.333333)
na: Vector: (0.250000,-0.433013,0.866025)
nb: Vector: (0.669131,-0.743145,0.000000)
nc: Vector: (0.334565,-0.371572,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 138
{
a: Vertex: (-19.999997,34.641018,0.000024)
b: Vertex: (-59.999976,103.923030,-138.564048)
c: Vertex: (-80.295644,89.177367,-138.564048)
texA: TexCoord: (0.333333,0.500000)
texB: TexCoord: (0.333333,0.666667)
texC: TexCoord: (0.366667,0.666667)
na: Vector: (0.500000,-0.866025,0.000000)
nb: Vector: (0.250000,-0.433013,-0.866025)
nc: Vector: (0.334565,-0.371573,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 139
{
a: Vertex: (-19.999997,34.641018,0.000024)
b: Vertex: (-80.295644,89.177367,-138.564048)
c: Vertex: (-26.765221,29.725796,0.000024)
texA: TexCoord: (0.333333,0.500000)
texB: TexCoord: (0.366667,0.666667)
texC: TexCoord: (0.366667,0.500000)
na: Vector: (0.500000,-0.866025,0.000000)
nb: Vector: (0.334565,-0.371573,-0.866025)
nc: Vector: (0.669131,-0.743145,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 140
{
a: Vertex: (-59.999976,103.923030,-138.564048)
b: Vertex: (-139.999958,242.487097,-138.564085)
c: Vertex: (-187.356523,208.080546,-138.564085)
texA: TexCoord: (0.333333,0.666667)
texB: TexCoord: (0.333333,0.833333)
texC: TexCoord: (0.366667,0.833333)
na: Vector: (0.250000,-0.433013,-0.866025)
nb: Vector: (-0.250000,0.433013,-0.866026)
nc: Vector: (-0.334565,0.371572,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 141
{
a: Vertex: (-59.999976,103.923030,-138.564048)
b: Vertex: (-187.356523,208.080546,-138.564085)
c: Vertex: (-80.295644,89.177367,-138.564048)
texA: TexCoord: (0.333333,0.666667)
texB: TexCoord: (0.366667,0.833333)
texC: TexCoord: (0.366667,0.666667)
na: Vector: (0.250000,-0.433013,-0.866025)
nb: Vector: (-0.334565,0.371572,-0.866026)
nc: Vector: (0.334565,-0.371573,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 142
{
a: Vertex: (-139.999958,242.487097,-138.564085)
b: Vertex: (-179.999969,311.769163,0.000000)
c: Vertex: (-240.886989,267.532164,0.000000)
texA: TexCoord: (0.333333,0.833333)
texB: TexCoord: (0.333333,1.000000)
texC: TexCoord: (0.366667,1.000000)
na: Vector: (-0.250000,0.433013,-0.866026)
nb: Vector: (-0.500000,0.866025,0.000000)
nc: Vector: (-0.669131,0.743145,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 143
{
a: Vertex: (-139.999958,242.487097,-138.564085)
b: Vertex: (-240.886989,267.532164,0.000000)
c: Vertex: (-187.356523,208.080546,-138.564085)
texA: TexCoord: (0.333333,0.833333)
texB: TexCoord: (0.366667,1.000000)
texC: TexCoord: (0.366667,0.833333)
na: Vector: (-0.250000,0.433013,-0.866026)
nb: Vector: (-0.669131,0.743145,0.000000)
nc: Vector: (-0.334565,0.371572,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 144
{
a: Vertex: (-240.886989,267.532164,0.000000)
b: Vertex: (-187.356551,208.080577,138.564061)
c: Vertex: (-226.524744,164.579902,138.564061)
texA: TexCoord: (0.366667,0.000000)
texB: TexCoord: (0.366667,0.166667)
texC: TexCoord: (0.400000,0.166667)
na: Vector: (-0.669131,0.743145,0.000000)
nb: Vector: (-0.334565,0.371572,0.866025)
nc: Vector: (-0.404508,0.293893,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 145
{
a: Vertex: (-240.886989,267.532164,0.000000)
b: Vertex: (-226.524744,164.579902,138.564061)
c: Vertex: (-291.246092,211.602726,0.000000)
texA: TexCoord: (0.366667,0.000000)
texB: TexCoord: (0.400000,0.166667)
texC: TexCoord: (0.400000,0.000000)
na: Vector: (-0.669131,0.743145,0.000000)
nb: Vector: (-0.404508,0.293893,0.866025)
nc: Vector: (-0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
